BRNKULMI1,První patro,,nah,https://patrobrno.cz/,Brno,Brno,49.1926343823726,16.605969914442213,Šilingrovo nám.,7,+420 732 565 202
BRNKULMI2,Galerie ARS,,nah,https://www.artmap.cz/galerie-ars/,Brno,Brno,49.19633655469105,16.605552031283636,Veselá,238/39,542218291
BRNKULMI3,Arnoldova vila,,nah,https://www.muzeumbrna.cz/arnoldova-vila/t1515,Brno,Brno,49.207149291772595,16.614430405718092,Drobného,299/26,+420 515 511 070
BRNKULMI4,ArtBar Druhý Pád,,nah,https://www.druhypad.cz,Brno,Brno,49.207925314607266,16.6037839808273,Štefánikova,836/1,606126866
BRNKULMI5,Art Gallery Brno,,nah,https://www.artgallerybrno.cz/,Brno,Brno,49.19927276145007,16.602979242837836,Veveří ,455/8,+ 420 722 988 700
BRNKULMI6,Artikle,,nah,https://www.artikle.cz,Brno,Brno,49.184271350854466,16.62654869799764,Masná,27/9,739675050
BRNKULMI7,Art klub u tří knížat,,nah,https://www.artklub.cz,Brno,Brno,49.19429847847025,16.610433549177614,Jánská,449/12,602968337
BRNKULMI8,Besední dům,,ano,https://www.filharmonie-brno.cz,Brno,Brno,49.19621496421492,16.604147896580415,Komenského náměstí,534/8,539092801
BRNKULMI9,Biskupský dvůr,,částečně,,Brno,Brno,49.19158685115641,16.608892243760867,Muzejní,298/1,533435282
BRNKULMI10,Botanické oddělení,,nah,https://www.mzm.cz/botanicke-oddeleni/,Brno,Brno,49.18304685500757,16.678192624479948,Hviezdoslavova,1183/29,515910452
BRNKULMI11,Brain Farm,,nah,http://www.coworkingbrno.cz/,Brno,Brno,49.19678920692899,16.609453549776283,Jezuitská,6/1,608828666
BRNKULMI12,Branta Workspace,,nah,https://www.branta.cz/,Brno,Brno,49.19826999030455,16.61934131280453,Cejl,509/41,604868249
BRNKULMI13,Brusinka - Multikulturní centrum,,nah,https://www.brusinkabrno.cz/,Brno,Brno,49.20404279138738,16.5947436939205,Konečného nám.,1019/2a,+420 728 787 727
BRNKULMI14,BVV,dočasně zavřeno kvůli rekonstrukci Janáčkova divadla,nah,https://www.ndbrno.cz,Brno,Brno,49.18769856014797,16.582248761777965,Výstaviště,405/1,542158111
BRNKULMI15,Bývalá Káznice na Cejlu,"Rozsáhlá, původně čtyřkřídlá stavba je už dlouho pohlcená okolní zástavbou, ale v době vzniku stála v místech, kde končily poslední domy na předměstí. Její historie sahá do roku 1770, kdy byla dvorským dekretem zřízena káznice pro celou Moravu. Základní kámen byl položen o dva roky později. V roce 1778 se sem ovšem místo trestanců nastěhovalo 147 sirotků z brněnské jezuitské koleje. V roce 1784 císař Josef II. sirotčinec zrušil, areál se vrátil k původně zamýšlené funkci a během následujících desetiletí sem byli přemístěni trestanci ze Špilberku. Nejtemnější období přišlo s obdobím protektorátu a poté po roce 1948, kdy zde bylo internováno, a také popraveno, velké množství politických vězňů.

V současné době probíhají snahy o oživení celého komplexu. TIC BRNO v něm pořádá tematické prohlídky a prostory bývají pronajímány k jednorázovým kulturním akcím, např. k výstavám, workshopům, divadelním představením, koncertům apod. Brněnská filmová kancelář bývalou káznici také nabízí jako zajímavou filmovou lokaci.",nah,https://ticbrno.cz/byvala-kaznice-na-cejlu ,Brno,Brno,49.19972776221978,16.62255744560347,Bratislavská,68,
BRNKULMI16,Cabaret des Péchés,,nah,https://www.cabaretdespeches.com/,Brno,Brno,49.194324777426466,16.60623520736711,Dominikánské náměstí,0/2,774497277
BRNKULMI17,Café Práh,Bezbariérový prostor,nah,https://www.cafeprah.cz,Brno,Brno,49.18726293757892,16.615623663901943,Ve Vaňkovce,1,+420 734 850 549
BRNKULMI18,Cinema City - OC Olympia,,nah,https://www.cinemacity.cz,Brno,Brno,49.1380953016487,16.633012103526042,U Dálnice,0/777,255742021
BRNKULMI19,Cinema City - OC Velký Špalíček,,ano,https://www.cinemacity.cz/velkyspalicek,Brno,Brno,49.19324298155929,16.606964731573353,Mečová,695/2,255742021
BRNKULMI20,Clubco,,nah,https://clubco.cz/,Brno,Brno,49.18958882769644,16.616682235733606,Dornych,40/27,702150276
BRNKULMI21,CO.LABS,,nah,http://www.colabs.cz/homepage/,Brno,Brno,49.20354540475171,16.600161685383174,Kounicova,685/20,+420 608 611 060
BRNKULMI22,COWO Brno,,nah,https://www.cowobrno.cz/,Brno,Brno,49.19725758629446,16.6077987544987,Moravské náměstí,629/4,603430282
BRNKULMI23,Červený kostel,,ne,https://www.brno1.evangnet.cz,Brno,Brno,49.19748694469187,16.60333187965608,Komenského náměstí,0/2,0
BRNKULMI24,Deja*Vu Oldies,,nah,https://www.dejavubrno.cz,Brno,Brno,49.193765088070464,16.59554711214351,Úvoz,491/26,605938535
BRNKULMI25,Dělnický dům Židenice,,nah,www.delnickydumbrno.cz,Brno,Brno,49.196000306195124,16.650425703237005,Jamborova,3323/65,"[phone], [phone]"
BRNKULMI26,Desert,,nah,,Brno,Brno,49.196949258374964,16.612383621096914,Rooseveltova,591/11,777631451
BRNKULMI27,Diecézní muzeum,,částečně,https://www.dieceznimuzeum.cz,Brno,Brno,49.191349184029434,16.607355990512573,Petrov,275/1,533033278
BRNKULMI28,Dietrichsteinský palác,,částečně,https://www.mzm.cz/dietrichsteinsky-palac/,Brno,Brno,49.191962151902736,16.60830412027805,Zelný trh,295/8,533435220
BRNKULMI29,Divadelní studio V,,nah,https://www.divadlov.cz,Brno,Brno,49.21010126579925,16.587084773300845,Veveří,944/133,739649492
BRNKULMI30,Divadlo Barka - otevřený kulturní prostor ligy vozíčkářů,,částečně,https://www.divadlobarka.cz,Brno,Brno,49.22137173636077,16.59138087492713,Svatopluka Čecha,1405/35,541213206
BRNKULMI31,Divadlo Bolka Polívky,,ne,https://www.divadlobolkapolivky.cz,Brno,Brno,49.197158675589456,16.608345987694232,Jakubské náměstí,127/5,542214903
BRNKULMI32,Divadlo Husa na Provázku,,částečně,https://www.provazek.cz,Brno,Brno,49.191937511008916,16.607895133470276,Zelný trh,294/9,542123411
BRNKULMI33,Divadlo Koráb,,nah,https://www.korab.cz,Brno,Brno,49.210935669499506,16.60392791837999,Staňkova,324/29,773522123
BRNKULMI34,Divadlo Líšeň,,nah,https://www.divadlolisen.cz,Brno,Brno,49.206530556572886,16.697597527894118,Ondráčkova,226/20,728818034
BRNKULMI35,Divadlo na Orlí,,ano,https://www.divadlonaorli.jamu.cz,Brno,Brno,49.19404716327208,16.61221807906682,Orlí,710/19,542591800
BRNKULMI36,Divadlo Polárka,,nah,https://www.divadlopolarka.cz,Brno,Brno,49.20804579851895,16.597745004423842,Tučkova,922/34,724042852
BRNKULMI37,Divadlo Radost,,ano,https://www.divadlo-radost.cz,Brno,Brno,49.19877231198053,16.61783418992195,Bratislavská,216/32,533440020
BRNKULMI38,DRFG Arena,,nah,https://www.drfgarena.cz,Brno,Brno,49.185421110805486,16.602031996742518,Křídlovická,911/34,730832195
BRNKULMI39,Dům Jiřího Gruši,,nah,https://www.mzm.cz/dum-jiriho-grusi/,Brno,Brno,49.23489109918264,16.586328958443104,Hudcova,321/76,515910422
BRNKULMI40,Dům pánů z Kunštátu,,částečně,https://www.dum-umeni.cz,Brno,Brno,49.193176047729466,16.606469556094797,Dominikánská,348/9,731656863
BRNKULMI41,Dům umění města Brna,,ano,https://www.dum-umeni.cz,Brno,Brno,49.19630464755992,16.61463155667701,Malinovského náměstí,652/2,515917572
BRNKULMI42,EDUnesto,,nah,https://www.edunesto.com/,Brno,Brno,49.19557708282762,16.60618684633551,Veselá,164/14,737130131
BRNKULMI43,Ernův sál,,nah,https://ticbrno.cz/pronajmy/ernuv-sal,Brno,Brno,49.193445912798175,16.608328601759563,Radnická,365/2,542427175
BRNKULMI44,Etcetera Gallery,,nah,https://www.etcetera-auctions.com,Brno,Brno,49.201191939539406,16.59902419841904,Grohova,101/2,773511799
BRNKULMI45,EXIT Club Brno,,nah,http://www.exitclubbrno.cz/,Brno,Brno,49.194195330298705,16.608157618149562,Náměstí Svobody,86/17,0
BRNKULMI46,Expediční klubovna,,nah,https://www.expedicniklubovna.cz,Brno,Brno,49.196789236843486,16.609453537940695,Jezuitská,6/1,777338549
BRNKULMI47,Fait Gallery,,ano,https://www.faitgallery.com,Brno,Brno,49.187182996168744,16.616178315451595,Ve Vaňkovce,465/2,601327215
BRNKULMI48,Faval music circus,,nah,https://www.faval.cz,Brno,Brno,49.18467270876642,16.579812133589066,Křížkovského,416/22,775611639
BRNKULMI49,Fléda,,nah,https://www.fleda.cz,Brno,Brno,49.209997432579954,16.603954459089223,Štefánikova,95/24,533433559
BRNKULMI50,Galerie architektury Brno,,nah,https://www.galeriearchitektury.cz,Brno,Brno,49.19254129525654,16.606573327067657,Starobrněnská,341/18,542211701
BRNKULMI51,Galerie Aspekt,,nah,https://www.galerieaspekt.com,Brno,Brno,49.196641769378786,16.600957781538032,Údolní,420/13,724535500
BRNKULMI52,Galerie D,,nah,https://www.galerie-d.cz,Brno,Brno,49.200891570343835,16.60737478953834,Lidická,694/7,549257003
BRNKULMI53,Galerie FaVU,,nah,https://www.favu.vut.cz/galerie-favu,Brno,Brno,49.19813108731373,16.592405522558057,Údolní,244/53,541146850
BRNKULMI54,Galerie G99,,nah,https://www.dum-umeni.cz,Brno,Brno,49.193176047729466,16.606469556094797,Dominikánská,348/9,542213883
BRNKULMI55,Galerie Klubovna,,nah,https://www.galerieklubovna.cz,Brno,Brno,49.20167983692581,16.618364027847598,Francouzská,364/33,608614597
BRNKULMI56,Galerie OFF/FORMAT,,nah,https://www.offformat.cz,Brno,Brno,49.19892556596452,16.592710637367368,Gorkého,84/41,737969098
BRNKULMI57,Galerie Pitevna,,nah,https://www.ped.muni.cz/kvv/cz/galerie/galerie-pitevna,Brno,Brno,49.19657936552215,16.60297847705183,Komenského náměstí,220/2,0
BRNKULMI58,Galerie Platinium,,nah,https://www.galerieplatinium.cz,Brno,Brno,49.20929478173624,16.589185109511952,Veveří,3163/111,603463748
BRNKULMI59,Galerie Ratolest,,nah,https://www.galerieratolest.cz,Brno,Brno,49.200250834496735,16.609983259402014,třída Kpt. Jaroše,2032/7,731500050
BRNKULMI61,Galerie Sýpka,,nah,https://www.sypka.cz,Brno,Brno,49.199022406377175,16.587986614114712,Údolní,151/70,542210973
BRNKULMI62,Galerie TIC,,nah,https://galerie-tic.cz,Brno,Brno,49.19331659995541,16.60845413171182,Radnická,366/4,542427108
BRNKULMI63,Galerie TIC - Galerie kabinet,,nah,https://galerie-tic.cz,Brno,Brno,49.19331659995541,16.60845413171182,Radnická,366/4,728368644
BRNKULMI64,Galerie TIC - Galerie KonText,,nah,https://galerie-tic.cz,Brno,Brno,49.19331659995541,16.60845413171182,Radnická,366/4,542427108
BRNKULMI65,Galerie TIC - Galerie Mladých,,nah,https://galerie-tic.cz,Brno,Brno,49.19331659995541,16.60845413171182,Radnická,366/4,774687274
BRNKULMI66,Galerie TIC - Galerie U Dobrého pastýře,,nah,https://galerie-tic.cz,Brno,Brno,49.19331659995541,16.60845413171182,Radnická,366/4,728368664
BRNKULMI67,Galerie T23,,nah,,Brno,Brno,49.20936442992191,16.617796150640427,Trávníky,1577/23,775633207
BRNKULMI68,Galerie Umakart,,nah,https://umakart.tumblr.com,Brno,Brno,49.203440782973765,16.60721983492637,Lidická,1875/40,0
BRNKULMI69,Galerie Valchařská,,nah,https://www.galerievalcharska.cz,Brno,Brno,49.21509025647218,16.64085922706342,Valchařská,24/36,734333438
BRNKULMI70,Galerie 209,,nah,https://galerie209.wordpress.com,Brno,Brno,49.19813108731373,16.592405522558057,Údolní,244/53,732938783
BRNKULMI71,Galeryje 9,,nah,,Brno,Brno,49.20102471920712,16.60729902720525,Lidická,695/9,737548968
BRNKULMI72,HaDivadlo,,ano,https://www.hadivadlo.cz,Brno,Brno,49.19459895938338,16.610201261631627,Poštovská,455/8,530330869
BRNKULMI73,Hrad a pevnost Špilberk,,částečně,https://www.spilberk.cz,Brno,Brno,49.19481834478867,16.59932498995259,Špilberk,210/1,542123611
BRNKULMI74,Hudební fakulta JAMU v Brně,,nah,https://hf.jamu.cz/umelecka-cinnost/koncerty.html,Brno,Brno,49.196771198243574,16.604124401145143,Komenského náměstí,609/6,542591604
BRNKULMI75,Hvězdárna a planetárium Brno,,ano,https://www.hvezdarna.cz,Brno,Brno,49.204132071463434,16.583859985266994,Kraví hora,522/2,541321287
BRNKULMI76,Impact Hub,,nah,https://www.hubbrno.cz,Brno,Brno,49.190244422020086,16.620617486408943,Cyrilská,508/7,777201518
BRNKULMI77,Industra,"Industra stage, Galerie Industra Art",nah,https://www.industra.space,Brno,Brno,49.20823593267125,16.63379898477658,Lazaretní,7/1,776706254
BRNKULMI78,Industra Stage,,nah,https://www.industra.space,Brno,Brno,49.20832331735778,16.633686458953584,Lazaretní,7/1,776706254
BRNKULMI79,Informační centrum TO JE Brno,,nah,www.ticbrno.cz,Brno,Brno,49.19460358258719,16.60575812506358,Panenská ,1,+420 513 039 035
BRNKULMI80,Janáčkovo divadlo,,ano,https://www.ndbrno.cz,Brno,Brno,49.19820182237146,16.61103344564303,Rooseveltova,31/7,542158111
BRNKULMI81,Jazz bar U kouřícího králíka,,nah,https://www.kouricikralik.cz,Brno,Brno,49.18879053048521,16.594982420537786,Křídlovická,32/1,739642488
BRNKULMI82,Jazzová kavárna Podobrazy,,nah,https://www.podobrazy.cz,Brno,Brno,49.19259590407817,16.608312600238097,Zelný trh,250/14,778001874
BRNKULMI83,Jurkovičova vila,,ano,http://www.moravska-galerie.cz/jurkovicova-vila,Brno,Brno,49.20653887622752,16.57603489163342,Jana Nečase,335/2,532169501
BRNKULMI84,Kabaret Špaček,,nah,https://www.kabaretspacek.cz,Brno,Brno,49.191530927430975,16.603850560132965,Kopečná,326/46,603585099
BRNKULMI85,Kabinet Múz,,nah,https://www.kabinetmuz.cz,Brno,Brno,49.19558959954927,16.61249136766064,Sukova,49/4,0
BRNKULMI86,Kumst,,nah,https://www.kumstbrno.cz/,Brno,Brno,49.19680344158255,16.600311149784567,Údolní,495/19,721933262
BRNKULMI87,Kapucínská hrobka v Brně,,nah,https://hrobka.kapucini.cz,Brno,Brno,49.19151255660952,16.609750880286775,Kapucínské nám.,5,511 140 053
BRNKULMI88,Kavárna Trojka,,nah,https://www.facebook.com/KavarnaTrojka/,Brno,Brno,49.193176047729466,16.606469556094797,Dominikánská,348/9,603916644
BRNKULMI89,"Kavárna u Žambocha - Unie neslyšících Brno, sociální podnik, s.r.o.",,nah,uzambocha.cz,Brno,Brno,49.22580034089997,16.593916800476276,Palackého třída,19/114,"[phone]
[phone]"
BRNKULMI90,Kino Art,,nah,https://www.kinoart.cz,Brno,Brno,49.20424535049732,16.60362982810549,Cihlářská,643/19,513039035
BRNKULMI91,Kinokavárna,,nah,https://www.kinokavarna.cz,Brno,Brno,49.21789748207846,16.62069696646004,Náměstí SNP,1771/33,545212665
BRNKULMI92,Kino Lucerna,,nah,https://www.kinolucerna.info,Brno,Brno,49.2104169291522,16.58535510423593,Minská,565/19,775187445
BRNKULMI93,KJM - Bohunice,,nah,https://www.kjm.cz/provoz/bohunice-lany-3,Brno,Brno,49.16582888058149,16.578599630525897,Lány,85/3,547211746
BRNKULMI94,KJM - Bosonohy,,nah,https://www.kjm.cz/provoz/bosonohy-ostopovicka-29,Brno,Brno,49.17139087016323,16.53020064986057,Ostopovická,342/29,778468220
BRNKULMI95,KJM - Bystrc,,nah,https://www.kjm.cz/provoz/bystrc-vondrakova-15,Brno,Brno,49.22147165034297,16.527961686309908,Vondrákova,826/15,778880032
BRNKULMI96,KJM - Černá Pole,,nah,https://www.kjm.cz/provoz/cerna-pole,Brno,Brno,49.21789752414513,16.620696985761843,Náměstí SNP,1771/33,548525615
BRNKULMI97,KJM - Černovice,,nah,https://www.kjm.cz/provoz/cernovice-charbulova-38,Brno,Brno,49.1873279840758,16.633421200025218,Charbulova,214/38,548538275
BRNKULMI98,KJM - Horní Heršpice,v současné chvíli v rekonstrukci.,nah,https://www.kjm.cz/provoz/horni-herspice-bednarova-16,Brno,Brno,49.16374850520464,16.61204950399932,Bednářova,261/16,778880031
BRNKULMI99,KJM - Husovice,,nah,https://www.kjm.cz/provoz/husovice-musilova,Brno,Brno,49.20971995812327,16.629744333307094,Musilova,1540/2,773777315
BRNKULMI100,KJM - Chrlice,,nah,https://www.kjm.cz/provoz/chrlice-chrlickenam2,Brno,Brno,49.13562660470006,16.65244943572509,Chrlické náměstí,2/2,545558142
BRNKULMI101,KJM - Ivanovice,není informace o kulturním programu,nah,https://www.kjm.cz/provoz/ivanovice-macova-3,Brno,Brno,49.26479814672586,16.56498236400955,Mácova,37/3,778750073
BRNKULMI102,KJM - Jehnice,není informace o kulturním programu,nah,https://www.kjm.cz/provoz/jehnice-nam-3-kvetna-5,Brno,Brno,49.27133961557421,16.59670525189713,náměstí 3. května,221/5,778880031
BRNKULMI103,KJM - Jundrov,,nah,https://www.kjm.cz/provoz/jundrov-veslarska-56,Brno,Brno,49.20748615553341,16.555124762031014,Veslařská,97/56,541220378
BRNKULMI104,KJM - Kníničky,není informace o kulturním programu,nah,https://www.kjm.cz/provoz/kninicky-ondrova-25,Brno,Brno,49.23592326462241,16.527470968602557,Ondrova,17/25,770147535
BRNKULMI105,KJM - Kohoutovice,,nah,https://www.kjm.cz/provoz/kohoutovice-libusina-tr-27,Brno,Brno,49.1880640822157,16.535446110159874,Libušina třída,825/27,547382893
BRNKULMI106,KJM - Komárov,,nah,https://www.kjm.cz/provoz/komarov-cernovicka-2b,Brno,Brno,49.17624710949329,16.624308221841645,Černovická,33/2,545234480
BRNKULMI107,KJM - Komín,,nah,https://www.kjm.cz/provoz/komin-vavrinecka-13,Brno,Brno,49.221980457790316,16.552092474248678,Vavřinecká,732/13,541222930
BRNKULMI108,KJM - Královo Pole,,nah,https://www.kjm.cz/provoz/kralovo-pole-palackeho-164,Brno,Brno,49.23227708888799,16.590006805989926,Palackého třída,2658/164,549259234
BRNKULMI109,KJM - Lesná,,nah,https://www.kjm.cz/provoz/lesna-haskova-4,Brno,Brno,49.23275481145706,16.623946369568124,Haškova,141/4,548526935
BRNKULMI110,KJM - Líšeň,,nah,https://www.kjm.cz/provoz/lisen-jirova-2,Brno,Brno,49.20790809977687,16.68603566103818,Jírova,2609/2,544210135
BRNKULMI111,KJM - Maloměřice,,nah,https://www.kjm.cz/provoz/malomerice-selska-16,Brno,Brno,49.21555127582764,16.644180866864513,Selská,121/16,545230056
BRNKULMI112,KJM - Medlánky,,nah,https://www.kjm.cz/provoz/medlanky,Brno,Brno,49.24218822139903,16.57398412140869,Kytnerova,563/1,778466979
BRNKULMI113,KJM - Nový Lískovec,,nah,https://www.kjm.cz/provoz/novy-liskovec-obla-75a,Brno,Brno,49.17621202854958,16.55314499051956,Oblá,518/75,778428657
BRNKULMI114,KJM - Ořešín,není informace o kulturním programu,nah,https://www.kjm.cz/provoz/oresin-ronovska-10,Brno,Brno,49.27693208546442,16.60655418697728,U Zvoničky,12/4,739624107
