BRNKULMI1,První patro,,nah,https://patrobrno.cz/,Brno,Brno,49.1926343823726,16.605969914442213,Šilingrovo nám.,7,+420 732 565 202
BRNKULMI115,KJM - Přízřenice,není informace o kulturním programu,nah,https://www.kjm.cz/provoz/prizrenice-breclavska-12,Brno,Brno,49.14466243018853,16.620597326633213,Břeclavská,291/12,778880031
BRNKULMI116,KJM - Řečkovice,,nah,https://www.kjm.cz/provoz/reckovice-kolarikova-3,Brno,Brno,49.24738072591535,16.582068457171125,Kolaříkova,1499/3,549271413
BRNKULMI117,KJM - Slatina,,nah,https://www.kjm.cz/provoz/slatina-jihomoravske-nam-1,Brno,Brno,49.178699649244884,16.68474632900211,Jihomoravské náměstí,1098/1,545217394
BRNKULMI118,KJM - Soběšice,není informace o kulturním programu,nah,https://www.kjm.cz/provoz/sobesice-zeiberlichova-48,Brno,Brno,49.25447437727826,16.622992758245903,Zeiberlichova,63/48,773179470
BRNKULMI119,KJM - Staré Brno,,nah,https://www.kjm.cz/provoz/stare-brno-krizova-24,Brno,Brno,49.18736913798853,16.59416528334001,Křížová,88/24,704421303
BRNKULMI120,KJM - Starý Lískovec,,nah,https://www.kjm.cz/provoz/stary-liskovec-kurska-1,Brno,Brno,49.16844420245208,16.555670363114785,Kurská,625/1,547355630
BRNKULMI121,KJM - Tuřany,,nah,https://www.kjm.cz/provoz/turany-turanske-nam-1,Brno,Brno,49.146492815675835,16.667497692394587,Tuřanské náměstí,84/1,545229962
BRNKULMI122,Labyrint pod Zelným trhem,,nah,https://podzemibrno.cz/mista-v-podzemi/labyrint-pod-zelnym-trhem/,Brno,Brno,49.19301189918928,16.60947956653066,Zelný trh,320/21,+420 542 212 892
BRNKULMI123,KJM - Ústřední knihovna,,ano,https://www.kjm.cz,Brno,Brno,49.195202127987635,16.60959757181483,Kobližná,70/4,542532111
BRNKULMI124,KJM - Vinohrady,,nah,https://www.kjm.cz/provoz/vinohrady-velkopavlovicka-25,Brno,Brno,49.20518866150882,16.660819141201152,Velkopavlovická,4310/25,544217645
BRNKULMI125,KJM - Žabovřesky,,nah,https://www.kjm.cz/provoz/zabovresky-mozolky-52,Brno,Brno,49.216418561794036,16.576017149239025,Mozolky,2562/52,549259853
BRNKULMI126,KJM - Žebětín,,nah,https://www.kjm.cz/provoz/zebetin-krivankovo-nam-35,Brno,Brno,49.20773005636788,16.486962493581093,Křivánkovo náměstí,43/35,778750073
BRNKULMI127,KJM - Židenice,,nah,https://www.kjm.cz/provoz/zidenice-stara-osada-15,Brno,Brno,49.202355570568876,16.64035796441854,Stará osada,3984/15,545240403
BRNKULMI128,Klub Alterna,,nah,https://www.alterna.cz,Brno,Brno,49.210397193035256,16.59475282159135,Kounicova,506/48,541212091
BRNKULMI129,Klub Leitnerova,,nah,https://www.leitnerka.cz,Brno,Brno,49.18832666024448,16.602449079524067,Leitnerova,434/2,725570065
BRNKULMI130,Komunitní centrum Skála,,nah,https://novy-liskovec.cz/komunitni-centrum-skala/ds-1389,Brno,Brno,49.177351844551055,16.551663575579795,Oblá,505/54a,778 483 300
BRNKULMI131,KoPlac,,nah,https://koplac.cz/,Brno,Brno,49.200542231796526,16.61399029005552,Příkop,27/2,605822228
BRNKULMI132,Kryt 10-z,naproti č.p. 12,nah,https://www.10-z.cz,Brno,Brno,49.193997767494274,16.604406930795157,Husova,0/0,542210622
BRNKULMI133,Křížová chodba Nové radnice v Brně,,nah,,Brno,Brno,49.193888138373914,16.606097837113996,Dominikánské náměstí,196/1,0
BRNKULMI134,Kulturárium,,nah,https://www.facebook.com/nnokulturarium/,Brno,Brno,49.20100705858502,16.603704677096072,Janáčkovo náměstí,654/2,777668139
BRNKULMI135,Kulturní centrum Babylon,,nah,https://www.kcbabylon.cz,Brno,Brno,49.18467268468293,16.579812163793363,Kounicova,685/20,774443781
BRNKULMI136,Kulturní centrum Líšeň - Dělňák,,nah,https://www.kclisen.cz,Brno,Brno,49.20915729602033,16.693466834818942,Klajdovská,1050/28,734313652
BRNKULMI137,Kulturní centrum Líšeň - Kotlanka,,nah,https://www.kclisen.cz,Brno,Brno,49.21044045158113,16.68035355491706,Kotlanova,2163/7,734313653
BRNKULMI138,Kulturní dům Rubín,,nah,https://www.kdrubin.cz,Brno,Brno,49.218119459457824,16.577098184754753,Makovského náměstí,3166/3,541213632
BRNKULMI139,Kulturní fara - Kafara,,nah,https://www.kafara.cz,Brno,Brno,49.23002761668822,16.64975063686888,Fryčajova,78/16,+420 732 643 942
BRNKULMI140,Kulturní středisko Omega,,nah,https://www.ksomega.cz,Brno,Brno,49.20971995494987,16.6297443780058,Musilova,1540/2,545211891
BRNKULMI141,Letní kino Brno-střed,pouze letní sezóna,nah,https://www.kinobude.cz,Brno,Brno,49.193078455475806,16.605974472405894,Dominikánská,264/2,545212665
BRNKULMI142,Letní kino - Dvůr Městského divadla Brno,pouze letní sezóna,nah,https://www.letnikinobrno.cz,Brno,Brno,49.20150983325212,16.608244653936822,Lidická,1863/16,725568111
BRNKULMI143,Letní kino Hříbek - Beach bar Hříbek,,nah,https://www.beachbarhribek.cz/,Brno,Brno,49.24273724057284,16.512114776288975,Kníničky,898,+420 739 793 339
BRNKULMI144,Letní kino Na Riviéře,pouze letní sezóna,nah,,Brno,Brno,49.18815263636938,16.569300046900995,Bauerova,322/7,542427111
BRNKULMI145,Letní kino Špilberk,"Letní terasa, pouze letní sezóna",nah,https://www.letnikinospilberk.cz,Brno,Brno,49.19390865230947,16.598846435183866,Špilberk,1,732565202
BRNKULMI146,Letohrádek Mitrovských,,nah,https://www.letohradekbrno.cz,Brno,Brno,49.188406196597185,16.58901302266866,Veletržní,920/19,605972588
BRNKULMI147,Lužánky - středisko volného času,,nah,https://www.luzanky.cz,Brno,Brno,49.206492344474995,16.6067213246049,Lidická,1880/50,549524111
BRNKULMI148,Mahenovo divadlo,,nah,https://www.ndbrno.cz,Brno,Brno,49.19587338883317,16.613681195286453,Malinovského náměstí,571/1,542158111
BRNKULMI149,Mahenův památník,,nah,https://www.kjm.cz/mahenuv-pamatnik-obecne,Brno,Brno,49.1962623997208,16.586833744738787,Mahenova,357/8,543248479
BRNKULMI150,"Malá galerie, výzkumný ústav veterinárního lékařství",,nah,https://www.vri.cz/cz/o_nas/mala_galerie,Brno,Brno,49.23726365540462,16.579748888908433,Hudcova,296/70,533320325
BRNKULMI151,Melodka,,nah,https://www.melodka.cz,Brno,Brno,49.229741344034295,16.591858228272283,Palackého tř. ,2849/148,733669731
BRNKULMI152,Mendelianum,,nah,https://www.mendelianum.cz,Brno,Brno,49.19158684187753,16.608892214930375,Muzejní,298/1,515910411
BRNKULMI153,Mendelovo muzeum MU,,ano,https://www.mendelmuseum.muni.cz,Brno,Brno,49.19102036688987,16.59391362198646,Mendlovo náměstí,907/1,549496669
BRNKULMI154,Měnínská brána,"6.10. V rekonstrukci na dobu neurčitou, další využití není známo",nah,https://www.meninska-brana.cz,Brno,Brno,49.19423195763287,16.6126038503492,Měnínská,0/7,542214946
BRNKULMI155,Městská hala Vodova,,nah,https://vodova.sportujemevbrne.cz,Brno,Brno,49.226943442106425,16.583935592697525,Vodova,336/108,732152098
BRNKULMI156,Městské divadlo Brno,,ano,https://www.mdb.cz,Brno,Brno,49.20150983325212,16.608244653936822,Lidická,1863/16,533316347
BRNKULMI157,Městské divadlo Brno - Biskupský dvůr,,nah,https://www.mdb.cz,Brno,Brno,49.19158685115641,16.608892243760867,Muzejní,298/1,533316347
BRNKULMI158,Metro Music Bar,,nah,https://www.metromusic.cz,Brno,Brno,49.19470324713417,16.610076634140373,Poštovská,450/6,739616594
BRNKULMI159,Místodržitelský palác,,částečně,https://www.moravska-galerie.cz,Brno,Brno,49.19773999407498,16.608256566645125,Moravské náměstí,680/1,532169333
BRNKULMI160,Místogalerie na Skleněné louce,,nah,https://www.mistogalerie.cz,Brno,Brno,49.20048672975094,16.603057457606027,Kounicova,276/23,605472981
BRNKULMI161,Mitrovski,,nah,https://www.mitrovski.cz/coworking/,Brno,Brno,49.18810846589434,16.588824109668536,Veletržní,716/13,607563679
BRNKULMI162,Monomach,Ukončili činnost,nah,https://www.artmap.cz/monomach,Brno,Brno,49.215656914665644,16.575050252155943,Luční,1369/54,721053935
BRNKULMI163,Moravská zemská knihovna v Brně,,ano,https://www.mzk.cz,Brno,Brno,49.20862018250782,16.59401085412066,Kounicova,996/65,541646201
BRNKULMI164,Mosilana hub,,nah,https://www.mosilanahub.cz,Brno,Brno,49.192222552968246,16.61867827521157,Křenová,89/19,777818678
BRNKULMI165,Music Lab,,nah,https://www.musiclab.cz,Brno,Brno,49.19682020654338,16.604484891838386,Opletalova,609/1,777545225
BRNKULMI166,Muzeum českého a slovenského exilu 20. století,,nah,https://www.muzeumexil.cz,Brno,Brno,49.209619477239094,16.603424449582768,Štefánikova,93/22,603552351
BRNKULMI167,Muzeum romské kultury,,částečně,https://www.rommuz.cz,Brno,Brno,49.20055272685883,16.62336553805404,Bratislavská,246/67,545581206
BRNKULMI168,Muzeum vlakové pošty,,nah,https://www.vlakovaposta.cz,Brno,Brno,49.17970896038511,16.59439060183928,Vídeňská,275/66,607154162
BRNKULMI169,M13 Rock hell,,nah,https://www.m13.cz,Brno,Brno,49.19197118140554,16.61281167689111,Benešova,612/22,720992577
BRNKULMI170,Nadace partnerství - Otevřená zahrada,,nah,https://www.otevrenazahrada.cz,Brno,Brno,49.19767456021785,16.59875181906724,Údolní,567/33,515903111
BRNKULMI171,NO ART,,nah,https://www.kinoart.cz,Brno,Brno,49.19331661532352,16.608454144357665,Radnická,366/4,513039035
BRNKULMI172,Palác šlechtičen,8.10. V rekonstrukci na dobu neurčitou,ano,https://www.mzm.cz/palac-slechticen/,Brno,Brno,49.19538609168224,16.609103808936567,Kobližná,116/1,542422361
BRNKULMI173,Památník Leoše Janáčka,,nah,https://www.mzm.cz,Brno,Brno,49.201541144245084,16.602302726693367,Smetanova,756/14,606033100
BRNKULMI174,Panksy,,nah,https://www.panksy.cz,Brno,Brno,49.19885294514941,16.600100566077373,Jaselská,200/17,778144804
BRNKULMI175,Pavilon Anthropos,,ano,https://www.mzm.cz,Brno,Brno,49.19199381960307,16.567039225883736,Pisárecká,273/5,515910560
BRNKULMI176,Perpetuum Music Club,,nah,https://www.perpetuumklub.cz,Brno,Brno,49.197156120471135,16.61221286610911,Rooseveltova,584/9,733523398
BRNKULMI177,Polagraph Brno,,nah,https://www.polagraph.cz,Brno,Brno,49.19202793383163,16.600915161333262,Pekařská,416/34,777717569
BRNKULMI178,Polansky Gallery,,nah,https://www.polanskygallery.com,Brno,Brno,49.2021763674568,16.607591566243574,Lidická,2006/26,608284022
BRNKULMI179,Ponava,,nah,https://www.ponava.cafe.cz,Brno,Brno,49.20487743995917,16.610039541612732,Lužánecká,1883/3,739519650
BRNKULMI180,Postpost gallery,,nah,,Brno,Brno,49.193895989873255,16.61235810710156,Orlí,22,
BRNKULMI181,Pražákův palác,,ano,https://www.moravska-galerie.cz,Brno,Brno,49.19540488394327,16.604206528810472,Husova,535/18,532169130
BRNKULMI182,Ratejna,,nah,https://www.ratejna.cz/,Brno,Brno,49.19675632809274,16.613181931181714,Dvořákova,588/13,542210236
BRNKULMI183,Reduta,,ano,https://www.ndbrno.cz,Brno,Brno,49.19208656563414,16.609412762864302,Zelný trh,313/4,542158111
BRNKULMI184,Rezidence Café Kaprál,,nah,https://www.cafekapral.cz/,Brno,Brno,49.19685433391289,16.60058287632067,Údolní ,487/17,
BRNKULMI185,Rusty Nail Music Club,,nah,https://www.rustynailclub.cz,Brno,Brno,49.203133730032434,16.596794583121472,Veveří,486/57,605260686
BRNKULMI186,Sál Břetislava Bakaly,,nah,https://www.ticbrno.cz/sal-b-bakaly,Brno,Brno,49.19837502120846,16.6021854300312,Žerotínovo náměstí,533/6,542212405
BRNKULMI187,Sál Milosrdných bratří,,nah,https://sal.milosrdni.cz,Brno,Brno,49.18513963475578,16.59545902497841,Vídeňská,228/7,773639638
BRNKULMI188,Scalní letňák,pouze letní sezóna,nah,https://www.kinoscala.cz/cz/cyklus/scalni-letnak-250,Brno,Brno,49.197740022854234,16.608256628147533,Moravské náměstí,680/1,736776728
BRNKULMI189,Semilasso,,ano,https://www.semilasso.cz,Brno,Brno,49.227465071807906,16.59303411181134,Palackého třída,832/126,774870321
BRNKULMI190,"Schrott - industrial music bar, gallery",,nah,https://www.schrott.cz,Brno,Brno,49.191327200789516,16.616002310663045,Křenová,291/10,606060145
BRNKULMI191,Sibiř,,nah,biosibir.cz,Brno,Brno,49.21150285308012,16.633961483580762,Dukelská,123/50,
BRNKULMI192,Skautský institut v Brně,,nah,https://www.skautskyinstitut.cz/su-v-brne/,Brno,Brno,49.19962530096267,16.605791310083774,Moravské náměstí,753/12,733161207
BRNKULMI193,Sklep pod Novou radnicí,Vstup Panenská ulice,nah,https://www.ticbrno.cz/sklep-pod-novou-radnici,Brno,Brno,49.19430787247633,16.605961913163764,Dominikánské nám.,196/1,+420 724 842 237
BRNKULMI194,Sono Centrum,,nah,https://www.sonocentrum.cz,Brno,Brno,49.20963423372815,16.588815971878375,Veveří,3219/113,721770742
BRNKULMI195,Společenské centrum Bystrc,,nah,https://www.bystrc.cz/kultura,Brno,Brno,49.22303859474648,16.529767706207018,Odbojářská,1127/2,546224320
BRNKULMI196,Společenské centrum Sýpka,,nah,https://medlanky.cz/spolecenske-centrum-sypka/,Brno,Brno,49.2421881902062,16.57398412796279,Kytnerova,563/1,538706252
BRNKULMI197,Stará Pekárna,,nah,https://www.starapekarna.cz,Brno,Brno,49.20838497171135,16.604210044644063,Štefánikova,75/8,773834538
BRNKULMI198,Stará tkalcovna,,nah,https://www.stara-tkalcovna.cz,Brno,Brno,49.1996015598417,16.62039481956303,Bratislavská,234/52,515555515
BRNKULMI199,Strom Art Gallery,,nah,https://www.stromart.cz,Brno,Brno,49.20298654826301,16.61032248834798,třída Kpt. Jaroše,1944/31,736626467
BRNKULMI200,Studio Marta,,nah,https://www.studiomarta.cz,Brno,Brno,49.205867955315455,16.60206576618225,Bayerova,575/5,542591510
BRNKULMI201,Šelepova No. 1,,nah,https://www.selepka.cz,Brno,Brno,49.21265324530319,16.593766329855338,Šelepova,543/1,771173368
BRNKULMI202,Tabarin Club Brno,,nah,https://www.facebook.com/TabarinClub/,Brno,Brno,49.1951740449395,16.613970357684558,Divadelní,603/3,542212814
BRNKULMI203,TechNest,,nah,https://www.technest.cz/kontakt,Brno,Brno,49.22585433490281,16.57695632891494,Technická,2935/23,519810102
BRNKULMI204,Technické muzeum v Brně,,ano,http://www.technicalmuseum.cz/,Brno,Brno,49.2281292211817,16.581419818667335,Purkyňova,2950/105,541421411
BRNKULMI205,Terén,,nah,https://jasuteren.cz/,Brno,Brno,49.191937511008916,16.607895133470276,Zelný trh,294/9,604406191
BRNKULMI206,The Distillery: Social Reactor,,nah,https://www.socialreactor.eu,Brno,Brno,49.191848687360874,16.59743683889259,Pekařská,436/78,603219290
BRNKULMI207,Two Faces,,nah,https://www.twofaces.cz,Brno,Brno,49.19203745947663,16.606009798953238,Biskupská,283/1,775960930
BRNKULMI208,Uměleckoprůmyslové muzeum,V rekonstrukci. Znovuotevření naplánováno na červen 2021,ano,https://www.moravska-galerie.cz,Brno,Brno,49.19432391614598,16.60482162371806,Husova,536/14,532169130
BRNKULMI209,Univerzitní kino Scala,,nah,https://www.kinoscala.cz,Brno,Brno,49.19736818828047,16.60808727564283,Moravské náměstí,127/3,778448574
BRNKULMI210,U Palečka,,nah,https://www.upalecka.wordpress.com,Brno,Brno,49.19906203459139,16.612349388702928,Koliště,643/23,608030519
BRNKULMI211,Urban centrum Brno,,nah,https://www.urbancentrum.brno.cz,Brno,Brno,49.19279842749403,16.607936173513487,Mečová,368/5,778520752
BRNKULMI212,Vašulka Kitchen Brno,Center of New Media Art,nah,https://vasulkakitchen.org ,Brno,Brno,49.19642549611815,16.61454096989968,Malinovského nám. 2a ,602 00 Brno,
BRNKULMI213,Vegalité,,nah,https://vegalite.cz,Brno,Brno,49.20038442305853,16.60252378145963,Slovákova,359/10,737430552
BRNKULMI214,Vibe Club,,nah,https://www.facebook.com/VibeClubBrno,Brno,Brno,49.192530284557186,16.606280922075054,Starobrněnská,690/20,725355237
BRNKULMI215,VIDA! Science centrum,,ano,https://www.vida.cz,Brno,Brno,49.186001378882224,16.583991767583022,Křížkovského,554/12,515201000
BRNKULMI216,Vila Löw-Beer v Brně,,nah,https://www.vilalowbeer.cz,Brno,Brno,49.206035235846066,16.613565517267894,Drobného,297/22,544544200
BRNKULMI217,Vila Stiassni,,nah,https://www.vila-stiassni.cz,Brno,Brno,49.19688685753736,16.573057868519843,Hroznová,82/14,778545993
BRNKULMI218,Vila Tugendhat,,ne,https://www.tugendhat.eu,Brno,Brno,49.20713158884691,16.616049853155133,Černopolní,237/45,515511015
BRNKULMI220,Vodojemy Žlutý kopec,,nah,https://vodojemybrno.cz/,Brno,Brno,49.19607553903671,16.590385836344034,Tvrdého,506/15,+420 77 156 148 
BRNKULMI221,Výstaviště Brno,,nah,https://www.bvv.cz,Brno,Brno,49.18769856809713,16.5822487590826,Výstaviště,405/1,541151111
BRNKULMI222,Zahrada U Sosny,,nah,https://www.usosny.cz/,Brno,Brno,49.22734104805122,16.642249909790518,Břehová,0/90,777681982
BRNKULMI223,Zetor Gallery,,nah,https://www.zetorgallery.cz,Brno,Brno,49.198956948003605,16.672161425139105,Trnkova,3060/111,737210548
BRNKULMI224,ZET9,"27 místností různé velikosti k užívání až na 3 roky.
Místnosti různých velikostí k výpůjčce pouze za náklady spojené s užíváním prostor.
Svobodný prostor pro tvorbu za paušální poplatky s možností vlastních úprav.
Smlouva o výpůjčce (max 3 roky do 2026).

ZET9 zkušebny a ateliéry jsou svobodné prostory sloužící pro podporu rozvoje kulturních a kreativních jedinců a skupin. Nespornou výhodou je možnost vlastních úprav prostoru bez požadavků na uvedení do původního stavu, protože objekt se bude v roce 2026 bourat. Dočasné i trvalé kreativní a umělecké intervence jsou naopak žádoucí. Další výhodou je dostupnost autem nebo MHD a výhodné umístění z hlediska nerušení okolí hlukem. Čtyřpodlažní objekt je připojen na elektřinu, vodu, místnosti různých velikostí jsou osvětleny a topí se v nich. Provozovatel TIC BRNO zajišťuje správu objektu a úklid společných prostor včetně WC a kuchyněk na chodbách.",nah,https://www.ticbrno.cz/pronajem-prostor/zet9-zkusebny-ateliery,Brno,Brno,49.19898912027447,16.672168981797547,Trnkova ,3060/111,+420 775 899 356
BRNKULMI225,Zoner Bobyhall,,nah,https://www.bobyhall.cz,Brno,Brno,49.21225942220113,16.6080463084396,Sportovní,559/2,732665397
BRNKULMI226,Zoo Brno,,nah,https://www.zoobrno.cz,Brno,Brno,49.23008630941168,16.53337359133973,U Zoologické zahrady,147/46,546432311
BRNKULMI227,5D Cinema Maxim Brno - OC Letmo,,nah,https://www.kino-5d.cz,Brno,Brno,49.19177147129207,16.612463335648318,Nádražní,681/2,773003019
BRNKULMI228,7. nebe,,nah,https://www.7nebe.cz,Brno,Brno,49.194394444521585,16.60979004129851,Jánská,453/9,602518386
